,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature
113,0.437,0.864,4,-7.842,0,0.0904,0.396,0.0314,0.242,0.749,81.394,audio_features,3qT4bUD1MaWpGrTwcvguhb,spotify:track:3qT4bUD1MaWpGrTwcvguhb,https://api.spotify.com/v1/tracks/3qT4bUD1MaWpGrTwcvguhb,https://api.spotify.com/v1/audio-analysis/3qT4bUD1MaWpGrTwcvguhb,295387,4
114,0.665,0.673,0,-7.95,1,0.0493,0.259,7.62e-06,0.497,0.779,132.642,audio_features,5Wj1rJnCLpMHdLaxsFtJLs,spotify:track:5Wj1rJnCLpMHdLaxsFtJLs,https://api.spotify.com/v1/tracks/5Wj1rJnCLpMHdLaxsFtJLs,https://api.spotify.com/v1/audio-analysis/5Wj1rJnCLpMHdLaxsFtJLs,322549,4
115,0.34,0.429,10,-7.916,1,0.0275,0.338,0.0,0.0819,0.349,103.082,audio_features,0YKUxdIOWYXnkenH5A7d7N,spotify:track:0YKUxdIOWYXnkenH5A7d7N,https://api.spotify.com/v1/tracks/0YKUxdIOWYXnkenH5A7d7N,https://api.spotify.com/v1/audio-analysis/0YKUxdIOWYXnkenH5A7d7N,170760,4
116,0.541,0.647,3,-9.715,1,0.0599,0.0948,4.3e-06,0.0576,0.642,168.809,audio_features,627teoJpK7qZOxRRY8TNnv,spotify:track:627teoJpK7qZOxRRY8TNnv,https://api.spotify.com/v1/tracks/627teoJpK7qZOxRRY8TNnv,https://api.spotify.com/v1/audio-analysis/627teoJpK7qZOxRRY8TNnv,291360,4
117,0.586,0.48,9,-9.138,1,0.0243,0.385,0.0,0.0947,0.488,79.873,audio_features,2ph0hzV1kCVhR82E2La4q5,spotify:track:2ph0hzV1kCVhR82E2La4q5,https://api.spotify.com/v1/tracks/2ph0hzV1kCVhR82E2La4q5,https://api.spotify.com/v1/audio-analysis/2ph0hzV1kCVhR82E2La4q5,324440,4
118,0.533,0.157,2,-16.838,1,0.0374,0.888,0.0,0.108,0.587,134.019,audio_features,7uWFUpGuEfmxYeymkV95jn,spotify:track:7uWFUpGuEfmxYeymkV95jn,https://api.spotify.com/v1/tracks/7uWFUpGuEfmxYeymkV95jn,https://api.spotify.com/v1/audio-analysis/7uWFUpGuEfmxYeymkV95jn,148587,3
119,0.683,0.518,5,-10.532,0,0.101,0.142,0.000558,0.101,0.581,155.305,audio_features,2pWAhUk33TSo3KU55AGoZw,spotify:track:2pWAhUk33TSo3KU55AGoZw,https://api.spotify.com/v1/tracks/2pWAhUk33TSo3KU55AGoZw,https://api.spotify.com/v1/audio-analysis/2pWAhUk33TSo3KU55AGoZw,252373,4
120,0.47,0.396,11,-11.941,1,0.0359,0.673,4.36e-05,0.67,0.426,93.644,audio_features,29dW0oJmJC8gw3FpJs5kqS,spotify:track:29dW0oJmJC8gw3FpJs5kqS,https://api.spotify.com/v1/tracks/29dW0oJmJC8gw3FpJs5kqS,https://api.spotify.com/v1/audio-analysis/29dW0oJmJC8gw3FpJs5kqS,207307,3
121,0.756,0.401,7,-10.702,0,0.0526,0.582,0.011,0.0541,0.514,101.954,audio_features,63xdwScd1Ai1GigAwQxE8y,spotify:track:63xdwScd1Ai1GigAwQxE8y,https://api.spotify.com/v1/tracks/63xdwScd1Ai1GigAwQxE8y,https://api.spotify.com/v1/audio-analysis/63xdwScd1Ai1GigAwQxE8y,199396,4
122,0.729,0.78,5,-7.604,1,0.0631,0.114,0.106,0.0759,0.795,111.833,audio_features,3mWpUEBYnv9SIFWfixSJFx,spotify:track:3mWpUEBYnv9SIFWfixSJFx,https://api.spotify.com/v1/tracks/3mWpUEBYnv9SIFWfixSJFx,https://api.spotify.com/v1/audio-analysis/3mWpUEBYnv9SIFWfixSJFx,274000,4
123,0.476,0.381,5,-10.238,0,0.0342,0.727,0.0,0.0614,0.33,121.948,audio_features,3gsCAGsWr6pUm1Vy7CPPob,spotify:track:3gsCAGsWr6pUm1Vy7CPPob,https://api.spotify.com/v1/tracks/3gsCAGsWr6pUm1Vy7CPPob,https://api.spotify.com/v1/audio-analysis/3gsCAGsWr6pUm1Vy7CPPob,286920,4
124,0.381,0.186,4,-15.477,1,0.029,0.613,2.75e-06,0.0694,0.142,65.058,audio_features,6MrILERJLA3Jcq0E9poZsp,spotify:track:6MrILERJLA3Jcq0E9poZsp,https://api.spotify.com/v1/tracks/6MrILERJLA3Jcq0E9poZsp,https://api.spotify.com/v1/audio-analysis/6MrILERJLA3Jcq0E9poZsp,201000,4
125,0.376,0.373,7,-9.184,0,0.0305,0.827,0.832,0.15,0.111,116.074,audio_features,0AQqrtK1pULuwZUXhwaaDz,spotify:track:0AQqrtK1pULuwZUXhwaaDz,https://api.spotify.com/v1/tracks/0AQqrtK1pULuwZUXhwaaDz,https://api.spotify.com/v1/audio-analysis/0AQqrtK1pULuwZUXhwaaDz,430000,4
126,0.523,0.694,0,-7.262,1,0.0353,0.0231,0.0234,0.206,0.697,130.024,audio_features,3V398efQMKBD0gTsb51vpD,spotify:track:3V398efQMKBD0gTsb51vpD,https://api.spotify.com/v1/tracks/3V398efQMKBD0gTsb51vpD,https://api.spotify.com/v1/audio-analysis/3V398efQMKBD0gTsb51vpD,193200,4
127,0.388,0.176,9,-16.952,1,0.0299,0.912,0.000336,0.0977,0.342,97.628,audio_features,1Fu3gq55GH3P6OF352rEIc,spotify:track:1Fu3gq55GH3P6OF352rEIc,https://api.spotify.com/v1/tracks/1Fu3gq55GH3P6OF352rEIc,https://api.spotify.com/v1/audio-analysis/1Fu3gq55GH3P6OF352rEIc,155773,4
128,0.45,0.442,9,-12.718,0,0.0353,0.493,0.00564,0.134,0.812,208.282,audio_features,12q3V8ShACq2PSWINMc2rC,spotify:track:12q3V8ShACq2PSWINMc2rC,https://api.spotify.com/v1/tracks/12q3V8ShACq2PSWINMc2rC,https://api.spotify.com/v1/audio-analysis/12q3V8ShACq2PSWINMc2rC,233173,4
129,0.554,0.315,3,-11.028,1,0.0298,0.828,5.53e-06,0.101,0.325,128.157,audio_features,38zsOOcu31XbbYj9BIPUF1,spotify:track:38zsOOcu31XbbYj9BIPUF1,https://api.spotify.com/v1/tracks/38zsOOcu31XbbYj9BIPUF1,https://api.spotify.com/v1/audio-analysis/38zsOOcu31XbbYj9BIPUF1,241787,4
130,0.707,0.346,11,-12.397,0,0.0251,0.69,0.145,0.1,0.49,85.094,audio_features,02BsTeJE4q5gWOTt58ur5U,spotify:track:02BsTeJE4q5gWOTt58ur5U,https://api.spotify.com/v1/tracks/02BsTeJE4q5gWOTt58ur5U,https://api.spotify.com/v1/audio-analysis/02BsTeJE4q5gWOTt58ur5U,295050,4
131,0.564,0.539,10,-7.121,0,0.035,0.174,0.0,0.132,0.591,90.246,audio_features,1aHN4KZgBH11bS4tcnFThh,spotify:track:1aHN4KZgBH11bS4tcnFThh,https://api.spotify.com/v1/tracks/1aHN4KZgBH11bS4tcnFThh,https://api.spotify.com/v1/audio-analysis/1aHN4KZgBH11bS4tcnFThh,277200,4
132,0.519,0.46,11,-14.53,1,0.0688,0.823,5.97e-05,0.243,0.675,132.082,audio_features,0n2pjCIMKwHSXoYfEbYMfX,spotify:track:0n2pjCIMKwHSXoYfEbYMfX,https://api.spotify.com/v1/tracks/0n2pjCIMKwHSXoYfEbYMfX,https://api.spotify.com/v1/audio-analysis/0n2pjCIMKwHSXoYfEbYMfX,178200,4
133,0.267,0.204,2,-13.714,1,0.0317,0.527,0.0,0.0924,0.0903,169.486,audio_features,5W7YROOF6bFfBexY81LFjt,spotify:track:5W7YROOF6bFfBexY81LFjt,https://api.spotify.com/v1/tracks/5W7YROOF6bFfBexY81LFjt,https://api.spotify.com/v1/audio-analysis/5W7YROOF6bFfBexY81LFjt,265973,4
134,0.528,0.472,7,-10.428,1,0.0267,0.583,0.0,0.129,0.251,134.099,audio_features,4Anh5Ti55P6SXG3H94QLqV,spotify:track:4Anh5Ti55P6SXG3H94QLqV,https://api.spotify.com/v1/tracks/4Anh5Ti55P6SXG3H94QLqV,https://api.spotify.com/v1/audio-analysis/4Anh5Ti55P6SXG3H94QLqV,183187,3
135,0.354,0.535,9,-8.876,1,0.0303,0.627,2.9e-06,0.0808,0.434,110.821,audio_features,4BM8yJ0PzBi2ZewpMTOxtx,spotify:track:4BM8yJ0PzBi2ZewpMTOxtx,https://api.spotify.com/v1/tracks/4BM8yJ0PzBi2ZewpMTOxtx,https://api.spotify.com/v1/audio-analysis/4BM8yJ0PzBi2ZewpMTOxtx,252960,4
136,0.35,0.443,7,-11.01,1,0.0369,0.762,0.00192,0.0994,0.345,189.125,audio_features,7i3xpu7SFWvzhGa9AZyySR,spotify:track:7i3xpu7SFWvzhGa9AZyySR,https://api.spotify.com/v1/tracks/7i3xpu7SFWvzhGa9AZyySR,https://api.spotify.com/v1/audio-analysis/7i3xpu7SFWvzhGa9AZyySR,257869,4
137,0.689,0.2,9,-18.634,1,0.0309,0.795,0.0327,0.0893,0.478,91.787,audio_features,6zV8IpLvw0tkRSVCFQJB1y,spotify:track:6zV8IpLvw0tkRSVCFQJB1y,https://api.spotify.com/v1/tracks/6zV8IpLvw0tkRSVCFQJB1y,https://api.spotify.com/v1/audio-analysis/6zV8IpLvw0tkRSVCFQJB1y,268867,4
138,0.43,0.374,11,-9.949,1,0.0292,0.372,0.379,0.316,0.191,128.56,audio_features,6OuRbvP4PgbuzBIapVzmFJ,spotify:track:6OuRbvP4PgbuzBIapVzmFJ,https://api.spotify.com/v1/tracks/6OuRbvP4PgbuzBIapVzmFJ,https://api.spotify.com/v1/audio-analysis/6OuRbvP4PgbuzBIapVzmFJ,277960,4
139,0.772,0.633,0,-10.24,1,0.0334,0.0375,0.0168,0.0497,0.969,115.601,audio_features,7bznzicO9bLBhe6SufE0Vw,spotify:track:7bznzicO9bLBhe6SufE0Vw,https://api.spotify.com/v1/tracks/7bznzicO9bLBhe6SufE0Vw,https://api.spotify.com/v1/audio-analysis/7bznzicO9bLBhe6SufE0Vw,218707,4
140,0.424,0.443,6,-13.45,1,0.0382,0.532,0.000389,0.673,0.391,131.675,audio_features,3cfnGXJ9bmiWvFqEO6ff8B,spotify:track:3cfnGXJ9bmiWvFqEO6ff8B,https://api.spotify.com/v1/tracks/3cfnGXJ9bmiWvFqEO6ff8B,https://api.spotify.com/v1/audio-analysis/3cfnGXJ9bmiWvFqEO6ff8B,278040,4
141,0.473,0.263,8,-10.684,1,0.0336,0.88,4.41e-05,0.123,0.461,169.094,audio_features,1qhp5owrFGeZ5Jgin28nwR,spotify:track:1qhp5owrFGeZ5Jgin28nwR,https://api.spotify.com/v1/tracks/1qhp5owrFGeZ5Jgin28nwR,https://api.spotify.com/v1/audio-analysis/1qhp5owrFGeZ5Jgin28nwR,308973,4
142,0.467,0.367,9,-8.164,1,0.0298,0.771,2.27e-05,0.0847,0.205,70.856,audio_features,3SPcBPzvbmWLl8NU5efx4W,spotify:track:3SPcBPzvbmWLl8NU5efx4W,https://api.spotify.com/v1/tracks/3SPcBPzvbmWLl8NU5efx4W,https://api.spotify.com/v1/audio-analysis/3SPcBPzvbmWLl8NU5efx4W,280360,4
143,0.294,0.528,8,-10.01,1,0.0471,0.234,0.0,0.147,0.452,200.813,audio_features,6Ro2z4RtAUew9Kz2HZWZUi,spotify:track:6Ro2z4RtAUew9Kz2HZWZUi,https://api.spotify.com/v1/tracks/6Ro2z4RtAUew9Kz2HZWZUi,https://api.spotify.com/v1/audio-analysis/6Ro2z4RtAUew9Kz2HZWZUi,284907,3
144,0.775,0.647,8,-10.832,1,0.0952,0.0836,0.0,0.0791,0.888,113.297,audio_features,0bfmfUQQ291rU0BUxc33u0,spotify:track:0bfmfUQQ291rU0BUxc33u0,https://api.spotify.com/v1/tracks/0bfmfUQQ291rU0BUxc33u0,https://api.spotify.com/v1/audio-analysis/0bfmfUQQ291rU0BUxc33u0,214200,4
145,0.554,0.571,0,-12.016,1,0.0616,0.108,2.67e-06,0.0951,0.772,116.408,audio_features,3bFK0tj9d6IWdAUSX3oylo,spotify:track:3bFK0tj9d6IWdAUSX3oylo,https://api.spotify.com/v1/tracks/3bFK0tj9d6IWdAUSX3oylo,https://api.spotify.com/v1/audio-analysis/3bFK0tj9d6IWdAUSX3oylo,194653,4
146,0.758,0.653,0,-11.03,1,0.0457,0.0115,0.000657,0.217,0.809,124.552,audio_features,0DaWFvmuXEKCru9kZ83oFa,spotify:track:0DaWFvmuXEKCru9kZ83oFa,https://api.spotify.com/v1/tracks/0DaWFvmuXEKCru9kZ83oFa,https://api.spotify.com/v1/audio-analysis/0DaWFvmuXEKCru9kZ83oFa,283467,4
147,0.427,0.459,9,-12.442,0,0.0332,0.116,0.000103,0.132,0.383,129.878,audio_features,5zH710lFSLtkHbMkslLDjR,spotify:track:5zH710lFSLtkHbMkslLDjR,https://api.spotify.com/v1/tracks/5zH710lFSLtkHbMkslLDjR,https://api.spotify.com/v1/audio-analysis/5zH710lFSLtkHbMkslLDjR,293440,4
148,0.779,0.542,9,-15.137,0,0.0515,0.0358,0.000659,0.33,0.647,116.284,audio_features,6fw12s3vAJQAt7lbICodwC,spotify:track:6fw12s3vAJQAt7lbICodwC,https://api.spotify.com/v1/tracks/6fw12s3vAJQAt7lbICodwC,https://api.spotify.com/v1/audio-analysis/6fw12s3vAJQAt7lbICodwC,198373,4
149,0.414,0.161,7,-22.32,0,0.0318,0.883,0.000223,0.117,0.423,159.375,audio_features,5ihS6UUlyQAfmp48eSkxuQ,spotify:track:5ihS6UUlyQAfmp48eSkxuQ,https://api.spotify.com/v1/tracks/5ihS6UUlyQAfmp48eSkxuQ,https://api.spotify.com/v1/audio-analysis/5ihS6UUlyQAfmp48eSkxuQ,199493,4
150,0.694,0.831,9,-7.288,1,0.0301,0.165,0.000892,0.25,0.98,125.901,audio_features,7Cuk8jsPPoNYQWXK9XRFvG,spotify:track:7Cuk8jsPPoNYQWXK9XRFvG,https://api.spotify.com/v1/tracks/7Cuk8jsPPoNYQWXK9XRFvG,https://api.spotify.com/v1/audio-analysis/7Cuk8jsPPoNYQWXK9XRFvG,215080,4
151,0.48,0.427,7,-7.961,1,0.0243,0.00315,0.00442,0.338,0.148,80.078,audio_features,11lz5IuUrg2qVuNrGPRVq2,spotify:track:11lz5IuUrg2qVuNrGPRVq2,https://api.spotify.com/v1/tracks/11lz5IuUrg2qVuNrGPRVq2,https://api.spotify.com/v1/audio-analysis/11lz5IuUrg2qVuNrGPRVq2,233293,4
152,0.765,0.416,11,-15.521,0,0.0674,0.0125,0.00471,0.0742,0.932,117.375,audio_features,12ucCd1VANzNJSCMQ5UMvO,spotify:track:12ucCd1VANzNJSCMQ5UMvO,https://api.spotify.com/v1/tracks/12ucCd1VANzNJSCMQ5UMvO,https://api.spotify.com/v1/audio-analysis/12ucCd1VANzNJSCMQ5UMvO,307973,4
153,0.491,0.738,2,-7.04,1,0.0335,0.0152,0.168,0.2,0.51,148.003,audio_features,7itr4N5bXkAWesPUomCNf7,spotify:track:7itr4N5bXkAWesPUomCNf7,https://api.spotify.com/v1/tracks/7itr4N5bXkAWesPUomCNf7,https://api.spotify.com/v1/audio-analysis/7itr4N5bXkAWesPUomCNf7,502600,4
154,0.531,0.607,4,-9.602,0,0.0328,0.0114,0.00511,0.121,0.534,116.652,audio_features,5jYYumalS1qELrcChOCZrK,spotify:track:5jYYumalS1qELrcChOCZrK,https://api.spotify.com/v1/tracks/5jYYumalS1qELrcChOCZrK,https://api.spotify.com/v1/audio-analysis/5jYYumalS1qELrcChOCZrK,401400,4
155,0.489,0.389,4,-11.653,0,0.0284,0.877,0.32,0.105,0.254,131.366,audio_features,3D9iV6cYkYJRAPFO6DRKIE,spotify:track:3D9iV6cYkYJRAPFO6DRKIE,https://api.spotify.com/v1/tracks/3D9iV6cYkYJRAPFO6DRKIE,https://api.spotify.com/v1/audio-analysis/3D9iV6cYkYJRAPFO6DRKIE,257787,4
156,0.677,0.705,2,-10.202,1,0.0515,0.612,0.000346,0.118,0.835,124.485,audio_features,0LfiPrJKVVpnkXUcLLMzOo,spotify:track:0LfiPrJKVVpnkXUcLLMzOo,https://api.spotify.com/v1/tracks/0LfiPrJKVVpnkXUcLLMzOo,https://api.spotify.com/v1/audio-analysis/0LfiPrJKVVpnkXUcLLMzOo,249600,4
157,0.73,0.639,7,-11.025,0,0.0524,0.0853,0.00221,0.102,0.658,94.395,audio_features,0UOxp1BpnD8uPQMKU4wKjz,spotify:track:0UOxp1BpnD8uPQMKU4wKjz,https://api.spotify.com/v1/tracks/0UOxp1BpnD8uPQMKU4wKjz,https://api.spotify.com/v1/audio-analysis/0UOxp1BpnD8uPQMKU4wKjz,263747,4
158,0.472,0.373,3,-12.98,1,0.0262,0.872,0.206,0.147,0.459,135.193,audio_features,2JWKzkQbYsNzx019WyGzaH,spotify:track:2JWKzkQbYsNzx019WyGzaH,https://api.spotify.com/v1/tracks/2JWKzkQbYsNzx019WyGzaH,https://api.spotify.com/v1/audio-analysis/2JWKzkQbYsNzx019WyGzaH,288267,4
159,0.733,0.795,1,-7.224,0,0.0249,0.0266,0.000948,0.083,0.892,109.122,audio_features,5KgbyD2lQQlIupAaPjgiXg,spotify:track:5KgbyD2lQQlIupAaPjgiXg,https://api.spotify.com/v1/tracks/5KgbyD2lQQlIupAaPjgiXg,https://api.spotify.com/v1/audio-analysis/5KgbyD2lQQlIupAaPjgiXg,212253,4
160,0.633,0.634,8,-12.115,1,0.0725,0.038,0.0064,0.0385,0.872,100.499,audio_features,1h2xVEoJORqrg71HocgqXd,spotify:track:1h2xVEoJORqrg71HocgqXd,https://api.spotify.com/v1/tracks/1h2xVEoJORqrg71HocgqXd,https://api.spotify.com/v1/audio-analysis/1h2xVEoJORqrg71HocgqXd,245493,4
161,0.283,0.716,1,-9.632,0,0.0986,0.447,0.0,0.399,0.828,201.96,audio_features,3Um9toULmYFGCpvaIPFw7l,spotify:track:3Um9toULmYFGCpvaIPFw7l,https://api.spotify.com/v1/tracks/3Um9toULmYFGCpvaIPFw7l,https://api.spotify.com/v1/audio-analysis/3Um9toULmYFGCpvaIPFw7l,233000,4
162,0.471,0.494,7,-10.407,1,0.0312,0.387,0.0944,0.617,0.373,79.255,audio_features,1Qa0Y05al633fG8f9Peytc,spotify:track:1Qa0Y05al633fG8f9Peytc,https://api.spotify.com/v1/tracks/1Qa0Y05al633fG8f9Peytc,https://api.spotify.com/v1/audio-analysis/1Qa0Y05al633fG8f9Peytc,229827,4
163,0.566,0.585,9,-7.532,1,0.032,0.106,0.0,0.23,0.75,126.1,audio_features,57TaM8GozkJBz90xvQ1xME,spotify:track:57TaM8GozkJBz90xvQ1xME,https://api.spotify.com/v1/tracks/57TaM8GozkJBz90xvQ1xME,https://api.spotify.com/v1/audio-analysis/57TaM8GozkJBz90xvQ1xME,207173,4
164,0.635,0.686,9,-15.648,1,0.053,0.209,0.0176,0.282,0.464,125.988,audio_features,2EC9IJj7g0mN1Q5VrZkiYY,spotify:track:2EC9IJj7g0mN1Q5VrZkiYY,https://api.spotify.com/v1/tracks/2EC9IJj7g0mN1Q5VrZkiYY,https://api.spotify.com/v1/audio-analysis/2EC9IJj7g0mN1Q5VrZkiYY,274747,4
165,0.486,0.449,5,-10.298,1,0.0267,0.166,2.23e-06,0.54,0.549,100.456,audio_features,0pQskrTITgmCMyr85tb9qq,spotify:track:0pQskrTITgmCMyr85tb9qq,https://api.spotify.com/v1/tracks/0pQskrTITgmCMyr85tb9qq,https://api.spotify.com/v1/audio-analysis/0pQskrTITgmCMyr85tb9qq,254293,4
166,0.565,0.615,4,-10.793,1,0.0384,0.0487,1.93e-06,0.16,0.591,143.928,audio_features,2dtK02TSAuTvVYU2wGAVG0,spotify:track:2dtK02TSAuTvVYU2wGAVG0,https://api.spotify.com/v1/tracks/2dtK02TSAuTvVYU2wGAVG0,https://api.spotify.com/v1/audio-analysis/2dtK02TSAuTvVYU2wGAVG0,234040,4
167,0.592,0.398,2,-10.81,0,0.0678,0.357,0.000925,0.119,0.204,150.038,audio_features,1qjrYozGqc7upUgfN776lZ,spotify:track:1qjrYozGqc7upUgfN776lZ,https://api.spotify.com/v1/tracks/1qjrYozGqc7upUgfN776lZ,https://api.spotify.com/v1/audio-analysis/1qjrYozGqc7upUgfN776lZ,185293,3
168,0.369,0.954,5,-4.7,1,0.122,0.0107,0.183,0.901,0.508,139.831,audio_features,65Zm7arwnvJIwtAWaoM0Xx,spotify:track:65Zm7arwnvJIwtAWaoM0Xx,https://api.spotify.com/v1/tracks/65Zm7arwnvJIwtAWaoM0Xx,https://api.spotify.com/v1/audio-analysis/65Zm7arwnvJIwtAWaoM0Xx,255680,4
169,0.247,0.307,7,-13.16,1,0.0371,0.648,2.43e-05,0.281,0.403,161.982,audio_features,6cZrsaNb4Zo9E5KHk7gcz5,spotify:track:6cZrsaNb4Zo9E5KHk7gcz5,https://api.spotify.com/v1/tracks/6cZrsaNb4Zo9E5KHk7gcz5,https://api.spotify.com/v1/audio-analysis/6cZrsaNb4Zo9E5KHk7gcz5,235640,3
